cohort_month,month_number,retained_customers,retained_mrr,cohort_mrr_month0,cohort_size,mrr_retention_pct
2023-01,0,2,70.0,70.0,2,100.0
2023-01,1,2,70.0,70.0,2,100.0
2023-01,2,2,70.0,70.0,2,100.0
2023-01,3,2,70.0,70.0,2,100.0
2023-01,4,2,70.0,70.0,2,100.0
2023-01,5,2,70.0,70.0,2,100.0
2023-01,6,2,70.0,70.0,2,100.0
2023-01,7,2,70.0,70.0,2,100.0
2023-01,8,2,70.0,70.0,2,100.0
2023-01,9,2,70.0,70.0,2,100.0
2023-01,10,2,70.0,70.0,2,100.0
2023-01,11,2,70.0,70.0,2,100.0
2023-01,12,1,10.0,70.0,2,14.3
2023-01,13,1,10.0,70.0,2,14.3
2023-01,14,1,10.0,70.0,2,14.3
2023-01,15,1,10.0,70.0,2,14.3
2023-01,16,1,10.0,70.0,2,14.3
2023-01,17,1,10.0,70.0,2,14.3
2023-01,18,1,10.0,70.0,2,14.3
2023-01,19,1,10.0,70.0,2,14.3
2023-01,20,1,10.0,70.0,2,14.3
2023-01,21,1,10.0,70.0,2,14.3
2023-01,22,1,10.0,70.0,2,14.3
2023-01,23,1,10.0,70.0,2,14.3
2023-01,24,1,20.0,70.0,2,28.6
2023-01,25,1,20.0,70.0,2,28.6
2023-01,26,1,20.0,70.0,2,28.6
2023-01,27,1,20.0,70.0,2,28.6
2023-01,28,1,20.0,70.0,2,28.6
2023-01,29,1,20.0,70.0,2,28.6
2023-01,30,1,20.0,70.0,2,28.6
2023-01,31,1,20.0,70.0,2,28.6
2023-01,32,1,20.0,70.0,2,28.6
2023-01,33,1,20.0,70.0,2,28.6
2023-01,34,1,20.0,70.0,2,28.6
2023-01,35,1,20.0,70.0,2,28.6
2023-02,0,8,210.0,210.0,8,100.0
2023-02,1,8,210.0,210.0,8,100.0
2023-02,2,8,210.0,210.0,8,100.0
2023-02,3,8,210.0,210.0,8,100.0
2023-02,4,8,210.0,210.0,8,100.0
2023-02,5,8,210.0,210.0,8,100.0
2023-02,6,8,210.0,210.0,8,100.0
2023-02,7,8,210.0,210.0,8,100.0
2023-02,8,8,210.0,210.0,8,100.0
2023-02,9,8,210.0,210.0,8,100.0
2023-02,10,8,210.0,210.0,8,100.0
2023-02,11,8,210.0,210.0,8,100.0
2023-02,12,7,170.0,210.0,8,81.0
2023-02,13,7,170.0,210.0,8,81.0
2023-02,14,7,170.0,210.0,8,81.0
2023-02,15,7,170.0,210.0,8,81.0
2023-02,16,7,170.0,210.0,8,81.0
2023-02,17,7,170.0,210.0,8,81.0
2023-02,18,7,170.0,210.0,8,81.0
2023-02,19,7,170.0,210.0,8,81.0
2023-02,20,7,170.0,210.0,8,81.0
2023-02,21,7,170.0,210.0,8,81.0
2023-02,22,7,170.0,210.0,8,81.0
2023-02,23,7,170.0,210.0,8,81.0
2023-02,24,6,130.0,210.0,8,61.9
2023-02,25,6,130.0,210.0,8,61.9
2023-02,26,6,130.0,210.0,8,61.9
2023-02,27,6,130.0,210.0,8,61.9
2023-02,28,6,130.0,210.0,8,61.9
2023-02,29,6,130.0,210.0,8,61.9
2023-02,30,6,130.0,210.0,8,61.9
2023-02,31,6,130.0,210.0,8,61.9
2023-02,32,6,130.0,210.0,8,61.9
2023-02,33,6,130.0,210.0,8,61.9
2023-02,34,6,130.0,210.0,8,61.9
2023-02,35,5,120.0,210.0,8,57.1
2023-03,0,8,250.0,250.0,8,100.0
2023-03,1,8,250.0,250.0,8,100.0
2023-03,2,8,250.0,250.0,8,100.0
2023-03,3,8,250.0,250.0,8,100.0
2023-03,4,8,250.0,250.0,8,100.0
2023-03,5,8,250.0,250.0,8,100.0
2023-03,6,8,250.0,250.0,8,100.0
2023-03,7,8,250.0,250.0,8,100.0
2023-03,8,8,250.0,250.0,8,100.0
2023-03,9,8,250.0,250.0,8,100.0
2023-03,10,8,250.0,250.0,8,100.0
2023-03,11,8,250.0,250.0,8,100.0
2023-03,12,6,210.0,250.0,8,84.0
2023-03,13,6,210.0,250.0,8,84.0
2023-03,14,6,210.0,250.0,8,84.0
2023-03,15,6,210.0,250.0,8,84.0
2023-03,16,6,210.0,250.0,8,84.0
2023-03,17,6,210.0,250.0,8,84.0
2023-03,18,6,210.0,250.0,8,84.0
2023-03,19,6,210.0,250.0,8,84.0
2023-03,20,6,210.0,250.0,8,84.0
